type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753228788442
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a33e5152-a35e-49e3-af29-f68b7c758090-1753228701456] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c67b9ddb-7795-4b28-8eaa-2e4491cb023c-1753209880276
  [executable_action_instance:c3b5189a-c301-4bd6-80bc-f2c1ee691a88-1753209986627][action_type:disconnect_server_or_world] = menu
  [executable_block:c67b9ddb-7795-4b28-8eaa-2e4491cb023c-1753209880276][type:generic] = [executables:c3b5189a-c301-4bd6-80bc-f2c1ee691a88-1753209986627;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Main Menu
  navigatable = true
  widget_active_state_requirement_container_identifier = 70da394d-cfab-41f0-9e5c-49c2e5197178-1753209880276
  [loading_requirement_container_meta:70da394d-cfab-41f0-9e5c-49c2e5197178-1753209880276] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b5c7c3c5-ead0-48ee-9565-d7960cd2e72b-1753209880276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 40
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d3f186f-2ff5-4379-b80e-7e98381c4034-1753209880276
  [loading_requirement_container_meta:9d3f186f-2ff5-4379-b80e-7e98381c4034-1753209880276] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 20540f3d-9fb7-459d-9a4e-6695203dc72a-1753209830173
  [executable_block:20540f3d-9fb7-459d-9a4e-6695203dc72a-1753209830173][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 44ddbc92-95e5-4271-96c8-f548083ef8ea-1753209830173
  [loading_requirement_container_meta:44ddbc92-95e5-4271-96c8-f548083ef8ea-1753209830173] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
